,A,B,C,D
2021-11-18,-44.6206803353605,-9.512626103028651,-2.7973888021548836,-6.081328124804688
2021-11-19,-45.11550089207635,-8.278599286684981,-5.66179768096569,-7.158481776910236
2021-11-20,-47.18335288383439,-11.825996236785127,-6.537638041834061,-6.752342245283785
2021-11-21,-47.60600672278096,-11.774267720488448,-6.285519149956905,-6.613673207026064
2021-11-22,-48.34934141853003,-11.045522569918932,-6.165001729729735,-5.9897564180800655
2021-11-23,-48.05942688218787,-9.713900856170131,-5.993225434021351,-6.88399108371929
2021-11-24,-46.51399959493138,-10.292473068230656,-7.224696408579589,-6.325534613238822
2021-11-25,-45.869848683377334,-12.881692820039436,-8.775095925568067,-5.766154878754334
2021-11-26,-44.94116004410946,-11.124664860220026,-8.426427120941081,-4.6556583497194906
2021-11-27,-45.95661906523498,-11.548904916657898,-8.411572901268626,-5.7327355165976615
2021-11-28,-46.67924885408796,-10.95604268015487,-6.775332005051197,-6.601862066058557
2021-11-29,-48.156570482596344,-10.768145969397876,-8.294260958141964,-7.089403992077209
2021-11-30,-47.37505487195627,-10.957261887702439,-8.156399251306883,-6.8855919767308915
2021-12-01,-48.521379107129725,-10.29309516346163,-10.194537417382513,-8.070340586703587
2021-12-02,-49.819134327912735,-10.455947623158638,-7.944833184384293,-7.700601495638153
2021-12-03,-49.26259003254712,-10.348857547939652,-8.792153855529763,-7.5669642899228
2021-12-04,-48.88271931116809,-10.010087731508655,-7.528651282539673,-8.328169329406798
2021-12-05,-47.67793316327305,-10.289167234892458,-7.114181338835743,-9.144151789731161
2021-12-06,-49.57070681197829,-12.358873306697568,-7.255665356593874,-9.91420932275862
2021-12-07,-49.90078526163717,-12.040199126823723,-7.880007613172288,-10.823124146821367
2021-12-08,-51.10335342333535,-12.311935270139767,-7.255614463199301,-9.706669204539448
2021-12-09,-50.04973524463376,-12.032449560395962,-5.895053822774749,-10.044175417272248
2021-12-10,-51.09418256179803,-12.297026451419088,-6.85653168519329,-11.409249384356853
2021-12-11,-52.68188583308651,-12.70790561133953,-5.498124230979789,-10.050713582817314
2021-12-12,-52.17985140436445,-11.542565925322096,-5.147115684019953,-9.85597393962132
2021-12-13,-51.642631281676216,-11.460712361578185,-6.698350901759257,-8.56667173975853
2021-12-14,-53.39055603935293,-12.217662128327902,-6.591287188053752,-8.861760972484158
2021-12-15,-53.61451000540729,-12.659338247068284,-6.980056651846903,-9.475592385404578
2021-12-16,-53.05736767367695,-13.738212368316571,-9.29414496663304,-7.084553154527251
2021-12-17,-52.40598280667518,-13.438636610819666,-8.721533217138672,-8.161515734005532
2021-12-18,-53.6701709437191,-13.51179332321929,-11.144319413208104,-6.810104177384721
2021-12-19,-54.25676366629031,-13.979715056561531,-12.388908195109257,-7.079362227727312
2021-12-20,-53.75264238586674,-13.367217830986865,-11.221470640240986,-6.801023530464596
2021-12-21,-53.71546069982599,-14.274247090490803,-11.097317194086628,-6.380046348155451
2021-12-22,-52.75753765956992,-15.05634428679979,-11.532353650378154,-7.8626674483817665
2021-12-23,-51.2825235829116,-15.381814446381313,-10.350136753636761,-7.781079388040156
2021-12-24,-50.459098396211054,-16.258487584366822,-10.651315700676333,-7.994181611449441
2021-12-25,-51.5965995275037,-16.144320016703496,-12.27061435687158,-8.20950810421387
2021-12-26,-51.16145114887732,-16.21760038096708,-10.97063841952703,-6.524697945058369
2021-12-27,-50.9698594341369,-15.312199269832687,-12.227736475050696,-7.2926169991782945
2021-12-28,-51.096553800979564,-15.385759730408092,-11.330349948959533,-7.756812111771803
2021-12-29,-51.25541008258755,-16.292644267924974,-12.326792110891061,-7.806763387013264
2021-12-30,-50.9493223979386,-15.704469817097232,-13.662482825517834,-7.530639840280079
2021-12-31,-49.91212516690779,-15.123201124165977,-13.00461970984986,-6.679934274335441
2022-01-01,-49.03814498673518,-15.400278184184984,-12.054835042679041,-5.785992697948576
2022-01-02,-49.98841505368424,-15.239722285675125,-12.905750242396962,-7.0556857934750745
2022-01-03,-49.341964132486616,-15.674979526380406,-13.579893513675787,-7.180642737570482
2022-01-04,-49.234623598158564,-16.2117588911521,-13.53121325197828,-7.9927462399482225
2022-01-05,-50.507246902225546,-17.412909962521393,-12.50669075749109,-8.135994882927722
2022-01-06,-50.5307430060351,-16.8813319486035,-13.07059234416263,-8.729755473903502
2022-01-07,-51.482624363917495,-17.162404209818057,-12.373099454865102,-7.571620233756246
2022-01-08,-50.128260892041574,-17.956450351456507,-11.891484806793043,-8.519185534579876
2022-01-09,-49.68060309295539,-15.885036876040392,-11.130680349344194,-7.97080125773542
2022-01-10,-49.81696652498032,-14.91105521431969,-13.088341486557045,-7.53546132211752
2022-01-11,-49.289846393180866,-14.403243773885777,-14.396465234162392,-8.818779053746663
2022-01-12,-49.567971574505336,-13.893895463088523,-16.391131819964908,-8.005625427540032
2022-01-13,-49.227346631538985,-13.175146980727723,-15.86895914212373,-7.365350280009178
2022-01-14,-48.846305076260066,-12.970477110446009,-16.34594797062819,-9.204211900917205
2022-01-15,-47.76764905236022,-11.735954249428385,-16.888112450987144,-9.430681330782438
2022-01-16,-46.230184643897026,-9.552023180042625,-17.33814204043091,-10.357978440612943
2022-01-17,-46.71977859966573,-10.361802401389262,-17.947952896911517,-9.582409694032096
2022-01-18,-46.47634065683839,-11.94230740443762,-18.334457468764324,-9.496567236444953
2022-01-19,-45.61154619414892,-12.987216716654343,-18.428460513409693,-8.886407159828062
2022-01-20,-44.05868290636318,-14.269947547531828,-18.385232172076126,-9.8531090286189
2022-01-21,-44.006348510220185,-14.805772326292121,-19.567002515961452,-8.880925264707548
2022-01-22,-43.95577224454667,-14.313022500097908,-21.91028756939047,-7.788817126258081
2022-01-23,-43.36311773695808,-12.101554463222902,-21.8013248098294,-8.03616457112228
2022-01-24,-44.627370082216395,-13.769345552131925,-20.77540918370029,-7.602492620558943
2022-01-25,-45.266025668419715,-14.088891225877578,-19.420870312688432,-8.630913063481156
2022-01-26,-44.40861706055811,-15.827325084575817,-17.414296460856765,-9.173095872410912
2022-01-27,-44.49766511653759,-15.06344976290472,-16.17979417841089,-8.762351846120584
2022-01-28,-44.5653681762321,-15.432362658416418,-15.724543379637165,-8.664550515153715
2022-01-29,-46.12654922198135,-16.12395029169637,-14.986040779166574,-6.915588154500323
2022-01-30,-46.51495121743113,-17.11221737705546,-16.45047931443111,-6.375704593073409
2022-01-31,-46.49377744089237,-17.8441322542346,-16.845302492387503,-4.738369167261869
2022-02-01,-44.93216861637413,-17.32911513428152,-15.860407877711653,-5.340857197796851
2022-02-02,-46.22302809148232,-18.20573220412345,-15.22551801459205,-5.016076929291279
2022-02-03,-45.85205202305212,-19.69610544531965,-15.27887406604645,-5.532758077235233
2022-02-04,-47.831929095789576,-19.42389964387944,-17.192245441079592,-5.325798721204945
2022-02-05,-46.894736218574934,-19.191123086752523,-17.391016883370312,-6.0944652895556
2022-02-06,-48.15151214390638,-17.955165021676766,-17.113427091666953,-4.383476745369345
2022-02-07,-48.82196445243389,-18.63535357005659,-16.54072533163303,-4.225515009920552
2022-02-08,-47.29358839740384,-17.039069654539237,-16.681296341647442,-3.4636205662922386
2022-02-09,-46.77927322885589,-15.94399941228925,-15.215090102946018,-3.102462597431469
2022-02-10,-47.87453335696356,-14.61859616536081,-15.626163914870018,-3.2364235069177143
2022-02-11,-48.075775420396475,-14.86995757443438,-14.427885039256793,-2.6219697410107425
2022-02-12,-48.16110442037923,-14.564688429846454,-15.203543478292609,-3.891446806192091
2022-02-13,-46.347010104325996,-13.710497222909803,-14.068826581129402,-6.089095083399242
2022-02-14,-45.48298556672783,-13.533590117612428,-14.603406760887404,-7.437520277293866
2022-02-15,-47.06289554032142,-13.740297859466912,-15.288736288831554,-7.2323446813458565
2022-02-16,-44.87083042077792,-13.760801445417997,-15.144379552790095,-8.493748497779036
2022-02-17,-45.923806106590426,-13.319306748117095,-12.939578766637922,-7.7720293394604445
2022-02-18,-45.439147177561985,-12.870689832127049,-13.182031881517895,-7.212660660070187
2022-02-19,-44.542213454022864,-12.914395714051071,-11.921014046370216,-7.277373834183216
2022-02-20,-44.946115476211745,-12.967787770651672,-11.674159689294722,-6.689560670009681
2022-02-21,-45.6114766050416,-10.712465195022165,-10.748265636458084,-5.658661597825387
2022-02-22,-47.999555431898784,-9.194222229727984,-9.532332413810769,-4.491478974355927
2022-02-23,-47.40045510014867,-8.27323631896678,-9.127195989692767,-4.735602292790335
2022-02-24,-47.29297508339633,-9.23054946860119,-8.684249147004945,-4.589475224163175
2022-02-25,-48.19895177194696,-10.290408166542647,-10.151494274895926,-5.259431154229773
2022-02-26,-48.505615129099446,-9.920804356927103,-8.770921070616275,-5.786274876514806
2022-02-27,-49.0644715280834,-10.428865395705264,-10.012591199234306,-4.421225759744379
2022-02-28,-48.42827618587085,-9.013825454205744,-10.106498164838593,-4.909249548269218
2022-03-01,-48.730882429832725,-10.20906731364647,-10.274309708351435,-5.6067804649169855
2022-03-02,-49.25870909219166,-9.878875009875799,-10.052013666525275,-4.760676918326839
2022-03-03,-48.18429148215159,-9.744369394085039,-9.974094073129779,-3.7062434184764417
2022-03-04,-50.14894189023343,-12.596195359944675,-9.921124588146848,-3.5209710738580697
2022-03-05,-50.195149182286706,-14.662325803236437,-8.804744749570721,-2.357955327463826
2022-03-06,-50.59251081198529,-15.516642885053091,-8.623851293608034,-2.4642526345767126
2022-03-07,-51.075111719805555,-14.473314024692591,-9.956564091755158,-1.952960067845499
2022-03-08,-51.7610483872896,-13.359948166131836,-10.346682315839754,-3.3360904772846887
2022-03-09,-50.87508837945919,-12.77007061583229,-9.657648002244594,-3.035085058965492
2022-03-10,-51.248595842754064,-12.355998853567735,-9.781205114647836,-2.2895286244864366
2022-03-11,-51.412854268463335,-12.164694467862383,-10.045855404774137,-2.04805174508519
2022-03-12,-51.97976403855879,-11.628595640079554,-9.920633269702565,-2.547299844455387
2022-03-13,-51.86889230803698,-10.303387801683629,-8.554904035513177,-4.011712340396352
2022-03-14,-50.788139864856305,-9.612106734190036,-8.640733274410515,-1.7943650446014927
2022-03-15,-50.93852765936914,-9.954733006845414,-9.246159361046288,-0.18033241464436833
2022-03-16,-50.60007219596361,-10.109879594810169,-10.17594879980059,0.824056793567447
2022-03-17,-48.97965326685554,-10.398314941923395,-8.84381534506362,0.3310974247802125
2022-03-18,-47.60567823502594,-9.570193809926202,-8.08629557780941,0.39909237054641605
2022-03-19,-47.92628731933686,-10.52800544476805,-7.609658817000957,0.43556302629076876
2022-03-20,-45.33624118294895,-10.661914758917963,-7.471015077121226,1.8013644875472132
2022-03-21,-45.088051515034664,-10.787105743901286,-8.513797215773085,2.0154375234432242
2022-03-22,-43.61962553254501,-9.913487861557531,-8.254935817349995,1.519962247991529
2022-03-23,-42.75311691295337,-9.510185294360069,-10.98713943672269,1.913914558991255
2022-03-24,-41.91292293527241,-10.124739770807295,-9.843558543830783,0.8429289515494369
2022-03-25,-41.1923999658437,-9.826167162483667,-10.600863859406825,1.7058695555726238
2022-03-26,-41.297725219657174,-11.972097542537087,-10.66176899492639,2.7817603329161598
2022-03-27,-42.430113678638065,-12.848092896431973,-10.104624693480305,3.2255687818614267
2022-03-28,-42.61325031753629,-13.570535536178964,-9.34338036428306,2.1699826448880954
2022-03-29,-42.669097674407055,-15.342278327142946,-9.125601434858172,1.9928890934230385
2022-03-30,-43.449555483209124,-16.15497937458974,-6.677543261619681,1.372889044048749
2022-03-31,-43.373798051251114,-16.58462706694695,-5.681471618262013,1.4144583849882317
2022-04-01,-42.70232036713747,-15.246078891092491,-4.779316471913493,1.3474380778693291
2022-04-02,-42.3503588631245,-15.879251743278582,-5.0960931807781416,1.2881215463699547
2022-04-03,-42.93679812495853,-15.70097928387821,-5.8122269933149315,2.271036592906552
2022-04-04,-42.16748272756307,-15.927928885285676,-4.942569452438668,2.2241065256391375
2022-04-05,-42.44901548558677,-16.651027831904905,-3.7906167691259114,3.9992259529737852
2022-04-06,-42.683101392086705,-16.332026424804393,-4.324064728550147,5.16161092784804
2022-04-07,-43.806968722744315,-17.479267525298592,-4.701483984505353,4.861082744151069
2022-04-08,-43.81955236640423,-15.899790746177715,-4.234172267620727,5.861332545068564
2022-04-09,-44.28601288225251,-15.932484209970768,-5.020299816404838,6.1113390139177275
2022-04-10,-42.413475572507906,-15.722070187688358,-5.337299726975565,5.6523928386619335
2022-04-11,-40.579736954942774,-16.12321672329732,-5.087610203290421,6.785793655048718
2022-04-12,-40.17546569086939,-16.475995905272057,-6.164818730080567,7.494836801148581
2022-04-13,-39.39711543019866,-15.253048858014235,-6.038078038943517,6.049082765423247
2022-04-14,-37.26881678522219,-17.930207074337513,-5.3474342253135845,7.220287881088195
2022-04-15,-37.77347036490322,-19.011572716316774,-5.200846307819848,5.747256629414835
2022-04-16,-38.72022805574444,-18.060715099267377,-4.613351197111813,4.890375938107582
2022-04-17,-38.595116501737955,-17.78193045131893,-3.650823081133829,4.166828956936984
2022-04-18,-40.5304383383979,-17.87754288296634,-4.408382915874499,2.2134091375416047
2022-04-19,-41.30251929192266,-17.010125826284867,-3.021408690901536,3.117098961737733
2022-04-20,-38.79139493191144,-18.507914205067515,-3.5804636372641383,3.568728675959424
2022-04-21,-39.077952150888265,-19.38885265956401,-3.1774182012488805,2.6927823552299612
2022-04-22,-38.76106451599905,-19.660867931145194,-3.637354525236704,1.6818411449217665
2022-04-23,-37.84006391819094,-19.65972265367398,-4.8361064051224645,0.4562568425756446
2022-04-24,-37.73753080854026,-19.67721912052323,-5.76874858339418,2.0775271082855156
2022-04-25,-35.436878045414915,-20.926463191365897,-5.3178617142436835,1.3369021570923645
2022-04-26,-35.24420931991763,-20.19164287513484,-5.561402919762319,1.2213549976085158
2022-04-27,-36.081307961690825,-22.495242796265785,-6.141096881878015,1.6700242931449945
2022-04-28,-34.79210274848449,-22.035331008697764,-5.239125374036316,2.8844995924478507
2022-04-29,-35.128491466919414,-23.042464123659755,-6.126775663369802,2.263713380771305
2022-04-30,-34.88705683489714,-22.382929828954154,-7.075189809931281,0.7463643131135815
2022-05-01,-35.22396765023515,-22.619616266879376,-5.675990392172522,0.7906027121443538
2022-05-02,-35.19017723427877,-21.197978615738936,-3.5873931221691304,1.9743424464064518
2022-05-03,-35.62305197407449,-20.945053314585248,-5.175530718888612,2.4560384795709416
2022-05-04,-33.28251208094993,-20.873685396423042,-4.925673211068463,2.3834940936853766
2022-05-05,-33.943363155194604,-21.600772299190346,-4.3285113993283995,1.8488571632331796
2022-05-06,-33.89443162752411,-22.947066251303312,-4.825309536206399,1.7982583969909334
2022-05-07,-33.71499706486634,-22.80092532279141,-2.847324055279361,1.3825948080425143
2022-05-08,-34.23287149737386,-22.93073155344155,-3.565217862224518,-0.2807803266175015
2022-05-09,-32.781108576644584,-22.79833741657405,-4.272493201033751,-2.2523502629607073
2022-05-10,-31.912356027187613,-23.010612011997733,-4.3375627481528065,-3.658865876037262
2022-05-11,-33.083345135689264,-22.171540739624472,-4.074211066898353,-3.731944448244549
2022-05-12,-30.803760740580465,-21.590809612859612,-4.3071114839452695,-4.076417440028264
2022-05-13,-30.252928300348476,-22.246659149230524,-5.031200807927,-4.88754760515215
2022-05-14,-28.66278623167826,-21.272981369431406,-7.585492450962713,-4.273912264394875
2022-05-15,-28.684914774891933,-21.309898664749497,-7.053968379953108,-4.738057144330333
2022-05-16,-28.042195015144745,-19.913173553394422,-6.884768549344946,-4.907948139384672
2022-05-17,-28.490218374574,-18.914775601897972,-3.824323143948204,-5.711620462061248
2022-05-18,-27.757209414080368,-17.28744429841034,-3.3433655795495616,-6.199555821709109
2022-05-19,-28.014311853062345,-17.794818182185086,-1.5833582746916106,-7.474934795266526
2022-05-20,-28.818107392452006,-18.8238969151309,-1.7150722801070986,-6.260450091827437
2022-05-21,-29.060976799040628,-17.62888731949164,-1.3808692243702319,-5.428590454536746
2022-05-22,-27.638711793594002,-17.822118334694267,-1.3366222736312323,-5.420581972217694
2022-05-23,-27.15523161012442,-18.61340464019025,-2.8939910533776088,-4.926081751279072
2022-05-24,-27.186502643427016,-16.360218550849655,-4.221286066482877,-5.697268845558176
2022-05-25,-27.0475729673405,-15.673481669682342,-4.045222355385344,-6.30839052027
2022-05-26,-27.846999350004776,-17.441860067199016,-3.2782561438070545,-8.521324130784468
2022-05-27,-27.272618336212457,-16.658812785506104,-2.7010207004999356,-8.743935089921111
2022-05-28,-27.082969940216437,-16.468632078173496,0.2785681093614514,-9.516378030035
2022-05-29,-28.199911436577974,-16.675703106069463,0.14492153318667425,-9.615255247506289
2022-05-30,-28.83858518120884,-17.35791234527877,-0.7112204583998677,-8.020537781973365
2022-05-31,-28.754047842573314,-19.437058865217168,0.574101826475948,-7.1334071442193805
2022-06-01,-29.051021901983308,-19.409563188398064,1.3810778112658026,-7.476227306853166
2022-06-02,-28.78031727400332,-18.601880924120955,2.1909684888653898,-5.756766736094107
2022-06-03,-28.489350894979474,-20.277692306682635,3.7963968116574205,-6.544778817513822
2022-06-04,-28.63518533837106,-21.299287064994886,3.510160147498616,-6.442810586405034
2022-06-05,-28.35847470983139,-20.546618224384186,3.123643257492759,-6.318617278746467
2022-06-06,-29.1670322714881,-21.708503457369943,4.0752841973803635,-6.336087868358991
2022-06-07,-28.689961555465388,-22.187185220457692,3.9339418560178503,-6.654960644821105
2022-06-08,-30.303003826897427,-23.09548826735044,2.124726346674281,-5.74638049380196
2022-06-09,-29.514526805345817,-25.236799081312046,2.3020461334812965,-5.58977257577407
2022-06-10,-30.028527189346672,-25.44359640841083,2.8571626788281357,-5.097326495480264
2022-06-11,-28.468791992760316,-24.97571026773225,2.211706577775015,-6.055695101176614
2022-06-12,-28.98686983471376,-24.944144098832897,4.92347775976763,-6.1937374207350855
2022-06-13,-28.4115512019215,-25.26146754674262,4.6589322145985115,-6.451953177920119
2022-06-14,-27.81453613848128,-24.60321479511923,4.462273173523216,-6.787399920294009
2022-06-15,-28.946862599657656,-25.096437818290273,3.052012264515828,-6.50013866134894
2022-06-16,-27.56868661660352,-25.913651461644353,4.442879218947348,-6.011866351878624
2022-06-17,-27.42483443132902,-25.432537214375188,4.081591913380192,-5.843354942548303
2022-06-18,-26.461347829921436,-28.41524006458584,3.392541266142998,-5.369411286033964
2022-06-19,-25.29882607393271,-28.85896526607241,3.530572385884563,-5.2239495021773115
2022-06-20,-25.094436302105716,-28.371736324049678,5.026221191491314,-3.9559437938330544
2022-06-21,-25.711816384781986,-28.713244209439654,3.982613825569091,-6.414909431930462
2022-06-22,-24.19312824878174,-29.815383646079752,4.00898876672743,-6.076211735290123
2022-06-23,-22.91872154424285,-30.34468593043438,4.331186274093358,-5.669167482527125
2022-06-24,-22.784006871375954,-30.23699762793027,4.1019252658800225,-4.978254716937258
2022-06-25,-24.340152834936024,-32.02919743922236,3.5340503615980525,-6.504207427359951
2022-06-26,-24.72231936052502,-31.869337333310963,2.3375144219509965,-6.228229890905305
2022-06-27,-25.352639973574497,-31.40565062138119,-0.7091932822466505,-5.292638900012724
2022-06-28,-26.219533378925384,-31.761169216614814,0.096455193349822,-5.841403619237843
2022-06-29,-26.515347274906784,-32.636144823425376,-0.18036528756803905,-7.711175262654663
2022-06-30,-25.77748378976866,-31.886968838840136,-1.5027766842908086,-8.888125645704843
2022-07-01,-24.860760225236877,-31.58921996163337,-0.8231109358898635,-8.723927334495585
2022-07-02,-22.769949933198287,-31.545790659543766,-2.598361517582031,-5.525781562030529
2022-07-03,-22.37851118895344,-31.40057668580868,-3.2944748410655396,-4.561312471076455
2022-07-04,-22.32882192439244,-32.35958232493757,-4.352132889194332,-4.671294186552235
2022-07-05,-24.193485128564028,-31.744469277953346,-2.9511087845465727,-4.289345840560476
2022-07-06,-25.165502480778922,-32.28836971630901,-1.0846992049116972,-4.418294492177543
2022-07-07,-26.183060310834595,-32.82275474114044,-0.35349016312248527,-3.7520527220946525
2022-07-08,-26.708179383876057,-33.651504841804595,0.8555472411365809,-2.409131111555417
2022-07-09,-25.904865589024244,-32.32868937646637,1.7161607964113361,-2.2694081158152057
2022-07-10,-25.79987732289358,-33.02446513200391,1.0525248018315292,-4.271779037357378
2022-07-11,-25.194475546591562,-32.75248697052705,1.2871989294589712,-3.360193962760263
2022-07-12,-25.831297595485225,-32.562848876681606,0.16545925385524063,-5.222965359551051
2022-07-13,-25.026267362654554,-32.148065305575905,1.730197413268708,-5.608793894173737
2022-07-14,-26.244998439858826,-32.966594944790195,1.3433712306479686,-4.819839132163431
2022-07-15,-25.67837039595144,-32.19004407755086,0.6884404629067484,-4.495166375115726
2022-07-16,-24.837524273728597,-32.26397859062411,-0.6057198277829827,-6.394343747780827
2022-07-17,-25.190960429223495,-33.85113820204545,-1.603044750004699,-7.086936985927288
2022-07-18,-27.98972188301095,-33.980619632349224,0.44094169150643614,-6.870379919422233
2022-07-19,-27.84634867592346,-34.01246580384389,-0.8010577695191876,-7.824517653055187
2022-07-20,-28.844387296553588,-33.749719939797245,-1.9444232536474235,-9.065028771393608
2022-07-21,-28.97564837154393,-32.30257030646396,-2.4143494657944795,-9.138969981595691
2022-07-22,-28.864458079969623,-31.10905153045,-1.5020533446962405,-9.53608311220258
2022-07-23,-29.705675441253238,-31.007370665874227,-2.561814400127652,-9.978696692211294
2022-07-24,-29.99438901988212,-31.599911838643536,-2.090390758555489,-10.541116382581835
2022-07-25,-31.25521248077468,-33.51980506583239,-2.1503431120518326,-10.187194234013349
2022-07-26,-31.267019996847587,-37.22882326151976,-2.6084536781785554,-10.163704412031715
2022-07-27,-31.97427737192229,-38.28260568917601,-1.6433930589881518,-7.441287264619726
2022-07-28,-32.49460340891711,-38.43703224936459,-1.668191775304916,-7.594237545629586
2022-07-29,-33.009897898654984,-36.15477002629612,-1.4953283018909,-7.238511234563408
2022-07-30,-30.796399895971938,-35.70936404952967,-2.5911359973719166,-7.674128472629835
2022-07-31,-30.81420220800341,-35.10640270403434,-3.2409648606715256,-6.0586136584363945
2022-08-01,-31.81359692445492,-34.400158187693684,-2.035632619184172,-5.845853924461046
2022-08-02,-31.52705009604236,-32.99570372572757,-2.950241799003739,-5.899493704648519
2022-08-03,-32.24181327455842,-33.2796671131284,-2.349337817968568,-5.172680667779737
2022-08-04,-33.29598913816913,-33.95665477259105,-1.6970411602109172,-5.000397382782023
2022-08-05,-32.531890205529336,-34.381042021678965,-0.49627866927743103,-4.385328403544767
2022-08-06,-32.7599862164794,-35.32884093833383,0.5198789319318111,-4.010474088312441
2022-08-07,-34.23085762808587,-35.33731435391951,1.6122274338574818,-2.1627303403988156
2022-08-08,-34.78347046786033,-33.819019610732006,3.2913623086514905,-2.2205068575310754
2022-08-09,-35.33611115419196,-34.28715684748641,4.930319262295303,-3.300683901683342
2022-08-10,-33.617026638354595,-34.36964783371796,5.883991098756515,-2.4509248652263533
2022-08-11,-33.51479589205627,-33.742924778367154,5.322229276575225,-2.674908820368255
2022-08-12,-34.53203766388559,-34.72125235619828,5.79613091347254,-2.532646349738827
2022-08-13,-34.608962797107985,-34.648721824455095,4.722828117361196,-2.2874064542062644
2022-08-14,-33.680876995978494,-35.73672554691032,3.0353919531942437,-3.3904312900243543
2022-08-15,-33.33086093421281,-37.070108629246754,4.186040732913449,-4.046948529702056
2022-08-16,-33.49268704044541,-36.717998830425216,4.3387525600576495,-4.714599384275067
2022-08-17,-33.89332656051761,-35.13933307545021,3.7479607917581728,-5.603387056910443
2022-08-18,-34.205897747800265,-35.44716149042514,4.112104896833853,-6.034035428343763
2022-08-19,-34.04119178514511,-36.067801835670416,4.632061036072399,-6.691643438500064
2022-08-20,-35.33555994206155,-34.8218682568908,2.7604961241510475,-7.936192145943444
2022-08-21,-36.81430504680122,-35.30060664771624,2.2574294479619192,-8.321970111225047
2022-08-22,-37.9208633777382,-34.93269078912945,1.5293229626282883,-6.6895646807843026
2022-08-23,-37.686528595000006,-34.05184648038435,2.2870702955560676,-7.733272162592598
2022-08-24,-37.76098307456725,-34.462581482058305,2.1047581002792435,-6.94521091478006
2022-08-25,-38.309815995607686,-33.7205171899252,1.414554513959491,-8.90164573960969
2022-08-26,-38.601950033739726,-32.424825655117736,0.735273924153701,-10.443181322672169
2022-08-27,-39.203959825158144,-33.64332443886247,0.8010213158743087,-8.596432305513243
2022-08-28,-41.125981553770075,-33.13104550311549,0.5792416735745856,-8.91629870311218
2022-08-29,-41.508394835995404,-32.64146334181969,-0.08627084688924314,-7.626636883243151
2022-08-30,-40.89623840459569,-32.37019935917992,-0.45209040570245296,-9.679397918014882
2022-08-31,-40.68081010925677,-31.759982041064838,-0.35525215101787466,-9.210684445038442
2022-09-01,-41.132893686880024,-31.652068927765608,-0.10131912124179165,-10.805053059002304
2022-09-02,-41.26385344835389,-33.0609085416902,1.1555690526899232,-11.29423356389753
2022-09-03,-40.06907001749239,-32.74975617395123,-0.3610095368380244,-11.902805436770194
2022-09-04,-39.913889287801126,-32.26479752173734,0.7578931151420283,-13.298443449122454
2022-09-05,-39.546960154256574,-30.983987894755323,-1.3730240058007739,-12.900850803992292
2022-09-06,-39.69265727709856,-30.77922770673491,-0.8712678719719141,-13.503015773120373
2022-09-07,-40.01527549911065,-32.984896883455484,-3.159321681707953,-13.31003407749694
2022-09-08,-38.56271521894303,-31.482693585532765,-3.2278591250613426,-13.550873686847575
2022-09-09,-37.44299518608968,-30.332629250213266,-4.164350673389925,-14.089535421972794
2022-09-10,-36.83038040538548,-31.430615336591874,-4.402083068076238,-12.443350695354388
2022-09-11,-37.02385979809333,-31.07844087080768,-3.274043539197076,-12.59983521615457
2022-09-12,-36.44734966521529,-32.54220012508108,-3.7142542717321914,-13.536556512051298
2022-09-13,-35.57580399146525,-35.114584542947114,-3.626416221367709,-13.138715886278064
2022-09-14,-36.13167623974809,-36.48068419011188,-3.492526292303754,-12.537676776005464
2022-09-15,-37.654527560115355,-37.24920470646277,-2.7514006470271797,-13.32561657866965
2022-09-16,-38.157915032002585,-36.03388266131412,-3.054565089826556,-14.337905353132548
2022-09-17,-37.97190171380441,-36.27668764982552,-2.4290937124146774,-15.091971378927944
2022-09-18,-39.95007893429151,-35.224206716222525,-2.079372312116501,-15.840536758177581
2022-09-19,-40.386148206477316,-34.78166514639623,-0.7767150660713114,-18.200503883679204
2022-09-20,-38.641203456540744,-34.77791501128457,-1.4767535269066667,-16.733071321452794
2022-09-21,-38.688721886025036,-34.71634390769619,-0.20212573519969212,-15.948508031674299
2022-09-22,-39.35167651301855,-34.43157938050208,-1.0040147608500487,-16.783504083551172
2022-09-23,-38.88275537645913,-33.75966849345093,-2.720509331946019,-17.256609788787838
2022-09-24,-38.26010635642728,-33.47728526837915,-1.8593918801058957,-17.288486228698186
2022-09-25,-39.364520029288855,-31.713272180018308,-0.5972008099853452,-16.434950559604843
2022-09-26,-40.469861859140224,-31.12092391837156,-1.7880476799463931,-17.159736627661488
2022-09-27,-39.53579211808109,-31.3196351341097,-1.596476055076307,-16.519684663202973
2022-09-28,-40.409688812764585,-31.38341705298977,1.4500929358213472,-17.477597305596877
2022-09-29,-40.469838375639625,-31.518080028314863,2.3322494254098465,-17.817272384897777
2022-09-30,-40.49981593564878,-31.17433986883472,2.5804530229803357,-17.719235520918705
2022-10-01,-41.50892281662441,-30.6878960894568,1.9289033990870965,-18.772532118505353
2022-10-02,-41.69491857641267,-29.461229222817202,2.686371093320513,-18.885808064837537
2022-10-03,-42.30496138866093,-29.85471736653889,2.4432710410155547,-18.64587932609085
2022-10-04,-40.95704811814915,-27.651488602102848,2.612092147260821,-19.163123016041737
2022-10-05,-41.26178361367827,-27.47057140087192,2.16249765120595,-19.97091079555163
2022-10-06,-39.989103962909134,-26.148120578883795,1.736120395376159,-20.43401403991288
2022-10-07,-39.51611595636741,-25.151832345333872,1.730484033600889,-20.15835555115797
